iter	Passed	Remaining
304	366	834
305	367	832
306	368	830
307	369	829
308	370	827
309	371	826
310	372	824
311	373	822
312	374	821
313	375	819
314	376	818
315	377	816
316	378	814
317	379	813
318	380	811
319	381	810
320	382	808
321	383	806
322	384	804
323	385	803
324	386	801
325	387	800
326	388	798
327	389	797
328	390	795
329	391	794
330	392	792
331	393	790
332	394	789
333	394	787
334	395	785
335	396	784
336	397	782
337	398	780
338	399	779
339	400	777
340	401	775
341	402	774
342	403	772
343	404	770
344	405	769
345	406	767
346	407	766
347	408	764
348	409	763
349	410	761
350	411	760
351	412	758
352	413	757
353	414	756
354	415	754
355	416	753
356	417	751
357	418	749
358	419	748
359	419	746
360	420	745
361	421	743
362	422	741
363	423	740
364	424	738
365	425	737
366	426	735
367	427	733
368	428	732
369	429	731
370	430	729
371	431	728
372	432	726
373	433	724
374	433	723
375	434	721
376	435	720
377	436	718
378	437	717
379	438	715
380	439	714
381	440	712
382	441	711
383	442	709
384	443	708
385	444	706
386	445	705
387	446	703
388	447	702
389	448	700
390	448	699
391	449	697
392	450	696
393	451	694
394	452	693
395	453	691
396	454	690
397	455	688
398	456	687
399	457	685
400	458	684
401	458	682
402	459	681
403	460	679
404	461	678
405	462	676
406	463	675
407	464	673
408	465	672
409	466	671
410	467	669
411	468	668
412	469	666
413	470	665
414	471	664
415	472	662
416	472	661
417	473	659
418	476	660
419	477	658
420	478	657
421	479	656
422	480	654
423	481	653
424	482	652
425	483	651
426	484	649
427	485	648
428	485	646
429	486	645
430	487	644
431	488	642
432	489	641
433	490	639
434	491	638
435	492	636
436	493	635
437	494	634
438	495	632
439	496	631
440	496	629
441	497	628
442	498	627
443	499	625
444	500	624
445	501	623
446	502	622
447	503	620
448	504	619
449	505	617
450	506	616
451	507	615
452	508	613
453	509	612
454	510	611
455	511	610
456	512	608
457	513	607
458	514	606
459	515	605
460	516	603
461	521	607
462	523	606
463	524	605
464	525	604
465	525	602
466	526	601
467	528	600
468	529	599
469	530	597
470	530	596
471	532	595
472	532	593
473	533	592
474	534	591
475	535	589
476	536	588
477	537	587
478	538	585
479	539	584
480	541	583
481	542	582
482	543	581
483	544	580
484	545	579
485	546	577
486	547	576
487	548	575
488	549	574
489	550	572
490	551	571
491	552	570
492	553	568
493	554	567
494	555	566
495	556	565
496	557	563
497	558	562
498	559	561
499	560	560
500	561	559
501	562	557
502	563	556
503	564	555
504	565	553
505	566	552
506	567	551
507	568	550
508	569	549
509	570	547
510	570	546
511	571	545
512	572	543
513	573	542
514	574	541
515	575	540
516	576	538
517	577	537
518	578	536
519	579	535
520	580	533
521	581	532
522	582	531
523	583	530
524	584	528
525	585	527
526	586	526
527	587	524
528	588	523
529	588	522
530	589	521
531	590	519
532	591	518
533	592	517
534	593	515
535	594	514
536	595	513
537	596	512
538	597	510
539	598	509
540	598	508
541	599	506
542	600	505
543	601	504
544	602	503
545	603	501
546	604	500
547	605	499
548	606	498
549	607	497
550	608	495
551	609	494
552	610	493
553	611	491
554	612	490
555	612	489
556	613	488
557	615	487
558	615	485
559	616	484
560	617	483
561	618	482
562	619	480
563	620	479
564	621	478
565	622	477
566	623	475
567	624	474
568	625	473
569	625	472
570	627	471
571	627	469
572	629	468
573	629	467
574	630	466
575	631	465
576	632	463
577	633	462
578	634	461
579	635	460
580	636	458
581	637	457
582	638	456
583	639	455
584	640	454
585	640	452
586	641	451
587	642	450
588	643	449
589	644	447
590	645	446
591	646	445
592	647	444
593	648	443
594	649	441
595	650	440
596	651	439
597	652	438
598	653	437
599	654	436
600	655	434
601	655	433
602	657	433
603	658	431
604	659	430
605	660	429
606	661	428
607	662	427
608	663	426
609	664	424
610	665	423
611	666	422
612	667	421
613	668	420
614	669	418
615	670	417
616	671	416
617	672	415
618	673	414
619	674	413
620	675	412
621	676	410
622	677	409
623	678	408
624	679	407
625	680	406
626	680	405
627	681	403
628	683	402
629	683	401
630	684	400
631	685	399
632	686	398
633	687	397
634	688	396
635	689	394
636	690	393
637	691	392
638	692	391
639	693	390
640	694	388
641	695	387
642	696	386
643	697	385
644	698	384
645	699	383
646	700	382
647	701	380
648	702	379
649	703	378
650	704	377
651	704	376
652	705	375
653	707	374
654	708	372
655	709	371
656	709	370
657	710	369
658	711	368
659	712	367
660	713	365
661	714	364
662	715	363
663	716	362
664	717	361
665	718	360
666	719	359
667	720	358
668	722	357
669	722	356
670	723	354
671	724	353
672	725	352
673	726	351
674	727	350
675	728	349
676	729	348
677	730	346
678	731	345
679	732	344
680	733	343
681	734	342
682	735	341
683	736	340
684	737	338
685	737	337
686	738	336
687	739	335
688	740	334
689	741	333
690	742	332
691	743	330
692	744	329
693	745	328
694	746	327
695	747	326
696	748	325
697	749	324
698	750	323
699	751	322
700	752	320
701	753	319
702	754	318
703	755	317
704	756	316
705	757	315
706	758	314
707	762	314
708	763	313
709	764	312
710	767	311
711	769	311
712	771	310
713	772	309
714	773	308
715	774	307
716	775	305
717	776	304
718	777	303
719	778	302
720	779	301
721	780	300
722	781	299
723	782	298
724	783	297
725	784	295
726	785	294
727	786	293
728	786	292
729	787	291
730	789	290
731	790	289
732	791	288
733	792	287
734	794	286
735	796	285
736	797	284
737	798	283
738	799	282
739	800	281
740	801	279
741	802	278
742	803	277
743	804	276
744	805	275
745	807	274
746	810	274
747	811	273
748	812	272
749	813	271
750	814	270
751	815	269
752	816	267
753	817	266
754	818	265
755	819	264
756	821	263
757	822	262
758	823	261
759	824	260
760	825	259
761	826	258
762	827	256
763	829	256
764	830	255
765	831	254
766	832	252
767	833	251
768	834	250
769	835	249
770	836	248
771	837	247
772	838	246
773	839	245
774	840	243
775	841	242
776	842	241
777	843	240
778	844	239
779	845	238
780	845	237
781	846	236
782	847	235
783	848	233
784	850	232
785	851	231
786	852	230
787	853	229
788	854	228
789	855	227
790	856	226
791	857	225
792	858	224
793	859	222
794	860	221
795	861	220
796	862	219
797	863	218
798	864	217
799	864	216
800	865	215
801	866	214
802	867	212
803	868	211
804	869	210
805	870	209
806	871	208
807	872	207
808	873	206
809	874	205
810	875	203
811	876	202
812	877	201
813	878	200
814	879	199
815	880	198
816	881	197
817	882	196
818	883	195
819	884	194
820	885	193
821	886	191
822	887	190
823	888	189
824	889	188
825	890	187
826	891	186
827	892	185
828	893	184
829	894	183
830	895	182
831	896	180
832	897	179
833	898	178
834	899	177
835	900	176
836	901	175
837	902	174
838	903	173
839	904	172
840	905	171
841	906	170
842	907	169
843	908	167
844	909	166
845	910	165
846	911	164
847	912	163
848	913	162
849	914	161
850	915	160
851	916	159
852	917	158
853	918	157
854	919	155
855	920	154
856	921	153
857	922	152
858	923	151
859	924	150
860	925	149
861	926	148
862	927	147
863	928	146
864	928	144
865	929	143
866	930	142
867	931	141
868	932	140
869	933	139
870	934	138
871	935	137
872	936	136
873	937	135
874	938	134
875	940	133
876	941	132
877	942	130
878	943	129
879	944	128
880	945	127
881	946	126
882	947	125
883	948	124
884	948	123
885	949	122
886	950	121
887	951	120
888	952	118
889	953	117
890	954	116
891	955	115
892	956	114
893	957	113
894	958	112
895	959	111
896	959	110
897	960	109
898	961	108
899	962	106
900	963	105
901	964	104
902	965	103
903	966	102
904	967	101
905	968	100
906	969	99
907	970	98
908	971	97
909	972	96
910	973	95
911	974	93
912	974	92
913	975	91
914	976	90
915	977	89
916	978	88
917	979	87
918	980	86
919	981	85
920	982	84
921	983	83
922	984	82
923	985	81
924	986	79
925	987	78
926	988	77
927	989	76
928	990	75
929	991	74
930	992	73
931	993	72
932	994	71
933	995	70
934	995	69
935	996	68
936	997	67
937	998	66
938	999	64
939	1000	63
940	1001	62
941	1002	61
942	1003	60
943	1004	59
944	1005	58
945	1006	57
946	1007	56
947	1009	55
948	1010	54
949	1011	53
950	1012	52
951	1013	51
952	1014	50
953	1014	48
954	1015	47
955	1017	46
956	1018	45
957	1018	44
958	1019	43
959	1020	42
960	1021	41
961	1022	40
962	1023	39
963	1024	38
964	1025	37
965	1026	36
966	1027	35
967	1028	33
968	1029	32
969	1030	31
970	1030	30
971	1031	29
972	1032	28
973	1033	27
974	1034	26
975	1035	25
976	1036	24
977	1037	23
978	1038	22
979	1039	21
980	1040	20
981	1041	19
982	1042	18
983	1042	16
984	1043	15
985	1044	14
986	1045	13
987	1046	12
988	1047	11
989	1048	10
990	1049	9
991	1050	8
992	1051	7
993	1052	6
994	1053	5
995	1054	4
996	1055	3
997	1056	2
998	1057	1
999	1058	0
